2015-06-09 18:10:00,0.59,0.61,0.58,0.6,291761
2015-06-10 18:10:00,0.6,0.65,0.6,0.63,573452
2015-06-11 18:10:00,0.63,0.65,0.62,0.65,206877
2015-06-12 18:10:00,0.65,0.65,0.63,0.65,140513
2015-06-15 18:10:00,0.65,0.65,0.62,0.63,245593
2015-06-16 18:10:00,0.63,0.65,0.63,0.65,308456
2015-06-17 18:10:00,0.64,0.66,0.64,0.64,436565
2015-06-18 18:10:00,0.65,0.66,0.64,0.65,126323
2015-06-19 18:10:00,0.65,0.65,0.63,0.65,216931
2015-06-22 18:10:00,0.65,0.66,0.64,0.66,204329
2015-06-23 18:10:00,0.66,0.66,0.64,0.65,108703
2015-06-24 18:10:00,0.65,0.69,0.64,0.66,814825
2015-06-25 18:10:00,0.66,0.66,0.64,0.65,121826
2015-06-26 18:10:00,0.65,0.66,0.64,0.65,158720
2015-06-29 18:10:00,0.64,0.65,0.63,0.64,131993
2015-06-30 18:10:00,0.63,0.64,0.63,0.63,103912
2015-07-01 18:10:00,0.64,0.65,0.63,0.63,190585
2015-07-02 18:10:00,0.63,0.64,0.62,0.63,123361
2015-07-03 18:10:00,0.64,0.64,0.63,0.64,185831
2015-07-06 18:10:00,0.64,0.65,0.63,0.65,71680
2015-07-07 18:10:00,0.65,0.65,0.64,0.65,97062
2015-07-08 18:10:00,0.65,0.69,0.64,0.66,1382122
2015-07-09 18:10:00,0.66,0.68,0.66,0.67,390924
2015-07-10 18:10:00,0.67,0.68,0.67,0.67,185160
2015-07-13 18:10:00,0.67,0.68,0.66,0.66,193664
2015-07-14 18:10:00,0.67,0.68,0.65,0.66,129234
2015-07-15 18:10:00,0.65,0.67,0.64,0.66,62419
2015-07-16 18:10:00,0.66,0.66,0.64,0.65,76851
2015-07-20 18:10:00,0.65,0.65,0.64,0.64,118400
2015-07-21 18:10:00,0.65,0.65,0.64,0.65,52107
2015-07-22 18:10:00,0.65,0.65,0.63,0.65,42431
2015-07-23 18:10:00,0.65,0.65,0.59,0.62,295479
2015-07-24 18:10:00,0.63,0.64,0.62,0.63,306807
2015-07-27 18:10:00,0.63,0.64,0.61,0.62,233064
2015-07-28 18:10:00,0.62,0.65,0.62,0.65,178530
2015-07-29 18:10:00,0.65,0.68,0.63,0.65,408322
2015-07-30 18:10:00,0.65,0.68,0.64,0.65,184577
2015-07-31 18:10:00,0.66,0.67,0.64,0.66,207809
2015-08-03 18:10:00,0.66,0.66,0.64,0.64,71192
2015-08-04 18:10:00,0.65,0.67,0.64,0.64,163322
2015-08-05 18:10:00,0.63,0.65,0.63,0.65,17628
2015-08-06 18:10:00,0.65,0.66,0.64,0.65,78569
2015-08-07 18:10:00,0.66,0.66,0.63,0.64,107299
2015-08-10 18:10:00,0.64,0.65,0.61,0.62,126713
2015-08-11 18:10:00,0.62,0.65,0.62,0.65,96046
2015-08-12 18:10:00,0.64,0.64,0.62,0.62,84167
2015-08-13 18:10:00,0.65,0.65,0.61,0.63,77081
2015-08-14 18:10:00,0.63,0.64,0.62,0.63,17331
2015-08-17 18:10:00,0.63,0.64,0.62,0.62,53489
2015-08-18 18:10:00,0.64,0.64,0.62,0.63,72109
2015-08-19 18:10:00,0.62,0.64,0.62,0.63,19037
2015-08-20 18:10:00,0.62,0.63,0.61,0.63,72798
2015-08-21 18:10:00,0.63,0.63,0.61,0.62,81550
2015-08-24 18:10:00,0.59,0.61,0.57,0.58,176061
2015-08-25 18:10:00,0.59,0.62,0.59,0.61,114887
2015-08-26 18:10:00,0.61,0.62,0.6,0.6,98357
2015-08-27 18:10:00,0.61,0.63,0.61,0.62,74245
2015-08-28 18:10:00,0.62,0.63,0.61,0.62,182419
2015-08-31 18:10:00,0.62,0.63,0.62,0.62,54376
2015-09-01 18:10:00,0.62,0.63,0.61,0.63,109223
2015-09-02 18:10:00,0.62,0.62,0.61,0.61,132804
2015-09-03 18:10:00,0.62,0.63,0.61,0.61,139020
2015-09-04 18:10:00,0.61,0.62,0.61,0.61,31072
2015-09-07 18:10:00,0.61,0.62,0.61,0.61,29250
2015-09-08 18:10:00,0.62,0.64,0.61,0.63,320275
2015-09-09 18:10:00,0.63,0.64,0.62,0.62,140312
2015-09-10 18:10:00,0.62,0.63,0.61,0.62,106137
2015-09-11 18:10:00,0.63,0.63,0.61,0.61,34404
2015-09-14 18:10:00,0.62,0.75,0.62,0.75,3661405
2015-09-15 18:10:00,0.79,0.85,0.74,0.75,8688075
2015-09-16 18:10:00,0.76,0.76,0.7,0.71,3047148
2015-09-17 18:10:00,0.72,0.72,0.67,0.68,1247221
2015-09-18 18:10:00,0.69,0.76,0.68,0.73,4871949
2015-09-21 18:10:00,0.72,0.75,0.7,0.72,1130369
2015-09-22 18:10:00,0.72,0.73,0.71,0.72,431223
2015-09-23 18:10:00,0.71,0.72,0.7,0.71,226231
2015-09-28 18:10:00,0.71,0.73,0.7,0.71,424215
2015-09-29 18:10:00,0.7,0.71,0.69,0.71,509939
2015-09-30 18:10:00,0.7,0.71,0.69,0.7,463966
2015-10-01 18:10:00,0.7,0.75,0.7,0.73,1261400
2015-10-02 18:10:00,0.72,0.73,0.71,0.72,236854
2015-10-05 18:10:00,0.72,0.79,0.7,0.77,3221914
2015-10-06 18:10:00,0.77,0.78,0.74,0.75,1055567
2015-10-07 18:10:00,0.75,0.76,0.74,0.74,496480
2015-10-08 18:10:00,0.75,0.76,0.73,0.75,537140
2015-10-09 18:10:00,0.75,0.79,0.75,0.77,804906
2015-10-12 18:10:00,0.76,0.77,0.75,0.75,290959
2015-10-13 18:10:00,0.76,0.76,0.73,0.75,522345
2015-10-14 18:10:00,0.75,0.75,0.74,0.74,205895
2015-10-15 18:10:00,0.74,0.76,0.74,0.75,346319
2015-10-16 18:10:00,0.75,0.76,0.73,0.74,305111
2015-10-19 18:10:00,0.74,0.75,0.74,0.74,290082
2015-10-20 18:10:00,0.74,0.78,0.74,0.75,317970
2015-10-21 18:10:00,0.75,0.75,0.74,0.75,113020
2015-10-22 18:10:00,0.74,0.9,0.74,0.86,7992157
2015-10-23 18:10:00,0.86,0.9,0.81,0.85,2005510
2015-10-26 18:10:00,0.92,0.95,0.84,0.93,4125375
2015-10-27 18:10:00,0.93,0.96,0.9,0.93,1676941
2015-10-28 18:10:00,0.94,0.98,0.91,0.94,1002285
2015-10-30 18:10:00,0.94,0.97,0.91,0.92,1022994
2015-11-02 18:10:00,0.95,0.99,0.88,0.88,1894823
2015-11-03 18:10:00,0.89,0.93,0.88,0.9,1713766
2015-11-04 18:10:00,0.92,0.92,0.9,0.91,605683
2015-11-05 18:10:00,0.93,0.95,0.9,0.95,884380
2015-11-06 18:10:00,0.94,1.02,0.94,0.98,2935192
2015-11-09 19:10:00,0.99,1.04,0.9,0.9,4244758
2015-11-10 19:10:00,0.88,0.93,0.86,0.93,1201441
2015-11-11 19:10:00,0.94,0.94,0.82,0.84,4154765
2015-11-12 19:10:00,0.84,0.85,0.77,0.82,2060206
2015-11-13 19:10:00,0.8,0.82,0.79,0.81,701210
2015-11-16 19:10:00,0.81,0.81,0.79,0.8,374606
2015-11-17 19:10:00,0.8,0.82,0.79,0.79,942407
2015-11-18 19:10:00,0.8,0.81,0.77,0.78,433551
2015-11-19 19:10:00,0.78,0.8,0.77,0.77,406075
2015-11-20 19:10:00,0.77,0.8,0.76,0.77,1421547
2015-11-23 19:10:00,0.77,0.78,0.75,0.76,295210
2015-11-24 19:10:00,0.76,0.77,0.69,0.71,681028
2015-11-25 19:10:00,0.71,0.72,0.7,0.72,630031
2015-11-26 19:10:00,0.71,0.71,0.68,0.69,540607
2015-11-27 19:10:00,0.72,0.76,0.66,0.7,2943970
2015-11-30 19:10:00,0.7,0.71,0.68,0.68,281184
2015-12-01 19:10:00,0.69,0.7,0.69,0.69,339757
2015-12-02 19:10:00,0.7,0.7,0.68,0.69,326560
2015-12-03 19:10:00,0.69,0.7,0.68,0.68,199367
2015-12-04 19:10:00,0.69,0.69,0.66,0.68,510799
2015-12-07 19:10:00,0.68,0.69,0.67,0.67,162353
2015-12-08 19:10:00,0.67,0.69,0.65,0.66,359664
2015-12-09 19:10:00,0.67,0.67,0.65,0.66,296547
2015-12-10 19:10:00,0.66,0.67,0.64,0.65,268493
2015-12-11 19:10:00,0.65,0.65,0.6,0.61,491969
2015-12-14 19:10:00,0.62,0.71,0.61,0.68,2248406
2015-12-15 19:10:00,0.7,0.71,0.67,0.7,860271
2015-12-16 19:10:00,0.7,0.72,0.67,0.68,428565
2015-12-17 19:10:00,0.68,0.7,0.68,0.69,245687
2015-12-18 19:10:00,0.7,0.71,0.69,0.69,282201
2015-12-21 19:10:00,0.71,0.74,0.69,0.73,1119022
2015-12-22 19:10:00,0.73,0.75,0.71,0.73,390284
2015-12-23 19:10:00,0.72,0.75,0.71,0.73,456641
2015-12-24 19:10:00,0.74,0.74,0.7,0.7,524346
2015-12-25 19:10:00,0.71,0.73,0.7,0.71,300821
2015-12-28 19:10:00,0.72,0.73,0.71,0.72,52617
2015-12-29 19:10:00,0.71,0.72,0.71,0.71,87769
2015-12-30 19:10:00,0.71,0.74,0.71,0.71,306722
2015-12-31 19:10:00,0.71,0.74,0.71,0.72,136727
2016-01-04 19:10:00,0.72,0.72,0.69,0.72,204780
2016-01-05 19:10:00,0.71,0.73,0.7,0.71,285080
2016-01-06 19:10:00,0.71,0.72,0.71,0.72,97229
2016-01-07 19:10:00,0.71,0.72,0.7,0.72,81155
2016-01-08 19:10:00,0.72,0.73,0.71,0.71,215866
2016-01-11 19:10:00,0.71,0.72,0.7,0.72,92547
2016-01-12 19:10:00,0.71,0.72,0.7,0.72,260911
2016-01-13 19:10:00,0.72,0.72,0.7,0.71,148102
2016-01-14 19:10:00,0.7,0.71,0.7,0.7,236649
2016-01-15 19:10:00,0.7,0.72,0.7,0.71,246352
2016-01-18 19:10:00,0.71,0.72,0.69,0.71,186161
2016-01-19 19:10:00,0.71,0.71,0.69,0.71,202932
2016-01-20 19:10:00,0.7,0.7,0.69,0.69,141108
2016-01-21 19:10:00,0.7,0.7,0.68,0.69,57229
2016-01-22 19:10:00,0.68,0.72,0.68,0.71,230500
2016-01-25 19:10:00,0.72,0.76,0.71,0.71,695214
2016-01-26 19:10:00,0.71,0.72,0.7,0.72,135962
2016-01-27 19:10:00,0.71,0.73,0.71,0.71,126955
2016-01-28 19:10:00,0.71,0.72,0.7,0.72,205102
2016-01-29 19:10:00,0.71,0.73,0.71,0.72,212746
2016-02-01 19:10:00,0.72,0.72,0.71,0.71,115805
2016-02-02 19:10:00,0.72,0.72,0.7,0.7,357904
2016-02-03 19:10:00,0.7,0.72,0.7,0.71,212962
2016-02-04 19:10:00,0.71,0.71,0.7,0.71,151756
2016-02-05 19:10:00,0.7,0.71,0.69,0.7,365925
2016-02-08 19:10:00,0.7,0.71,0.68,0.68,305182
2016-02-09 19:10:00,0.68,0.69,0.66,0.68,163467
2016-02-10 19:10:00,0.68,0.69,0.67,0.68,173422
2016-02-11 19:10:00,0.68,0.69,0.66,0.68,129315
2016-02-12 19:10:00,0.69,0.73,0.67,0.69,900187
2016-02-15 19:10:00,0.69,0.7,0.66,0.67,247828
2016-02-16 19:10:00,0.67,0.68,0.67,0.68,112852
2016-02-17 19:10:00,0.68,0.69,0.66,0.67,385356
2016-02-18 19:10:00,0.68,0.68,0.67,0.68,135609
2016-02-19 19:10:00,0.68,0.68,0.66,0.67,169204
2016-02-22 19:10:00,0.67,0.7,0.67,0.68,500690
2016-02-23 19:10:00,0.68,0.69,0.68,0.68,257356
2016-02-24 19:10:00,0.68,0.7,0.68,0.68,206493
2016-02-25 19:10:00,0.69,0.69,0.68,0.69,46098
2016-02-26 19:10:00,0.69,0.7,0.68,0.7,110852
2016-02-29 19:10:00,0.7,0.71,0.69,0.7,248299
2016-03-01 19:10:00,0.7,0.7,0.69,0.7,82120
2016-03-02 19:10:00,0.69,0.71,0.69,0.7,467808
2016-03-03 19:10:00,0.69,0.77,0.69,0.75,1543115
2016-03-04 19:10:00,0.76,0.78,0.72,0.75,1023128
2016-03-07 19:10:00,0.76,0.76,0.74,0.74,363500
2016-03-08 19:10:00,0.74,0.74,0.72,0.73,463996
2016-03-09 19:10:00,0.73,0.74,0.72,0.73,339512
2016-03-10 19:10:00,0.73,0.74,0.7,0.72,1156212
2016-03-11 19:10:00,0.72,0.72,0.69,0.72,518367
2016-03-14 19:10:00,0.71,0.72,0.69,0.71,536447
2016-03-15 19:10:00,0.71,0.71,0.7,0.71,207618
2016-03-16 19:10:00,0.71,0.71,0.69,0.69,295604
2016-03-17 19:10:00,0.7,0.71,0.69,0.7,342151
2016-03-18 19:10:00,0.7,0.71,0.69,0.7,164045
2016-03-21 19:10:00,0.7,0.71,0.69,0.7,248377
2016-03-22 19:10:00,0.71,0.71,0.69,0.71,192452
2016-03-23 19:10:00,0.71,0.71,0.69,0.69,169474
2016-03-24 19:10:00,0.7,0.72,0.69,0.72,306038
2016-03-25 19:10:00,0.72,0.72,0.7,0.72,146446
2016-03-28 18:10:00,0.72,0.72,0.7,0.71,187366
2016-03-29 18:10:00,0.71,0.75,0.71,0.71,1141517
2016-03-30 18:10:00,0.71,0.72,0.7,0.71,597323
2016-03-31 18:10:00,0.71,0.72,0.7,0.71,448620
2016-04-01 18:10:00,0.7,0.72,0.7,0.7,437914
2016-04-04 18:10:00,0.71,0.71,0.7,0.71,143330
2016-04-05 18:10:00,0.71,0.71,0.7,0.7,274595
2016-04-06 18:10:00,0.71,0.71,0.7,0.7,351154
2016-04-07 18:10:00,0.7,0.71,0.7,0.7,141715
2016-04-08 18:10:00,0.7,0.71,0.7,0.7,324106
2016-04-11 18:10:00,0.7,0.71,0.7,0.7,517203
2016-04-12 18:10:00,0.71,0.71,0.7,0.71,366004
2016-04-13 18:10:00,0.71,0.71,0.7,0.71,373923
2016-04-14 18:10:00,0.71,0.75,0.7,0.75,1384643
2016-04-15 18:10:00,0.75,0.77,0.72,0.72,2111871
2016-04-18 18:10:00,0.73,0.74,0.72,0.73,386318
2016-04-19 18:10:00,0.73,0.74,0.72,0.73,360889
2016-04-20 18:10:00,0.73,0.74,0.72,0.73,353335
2016-04-21 18:10:00,0.72,0.73,0.71,0.72,529883
2016-04-22 18:10:00,0.71,0.72,0.7,0.71,421384
2016-04-25 18:10:00,0.71,0.74,0.7,0.71,1073867
2016-04-26 18:10:00,0.71,0.72,0.7,0.71,276046
2016-04-27 18:10:00,0.71,0.72,0.7,0.71,377438
2016-04-28 18:10:00,0.71,0.72,0.7,0.71,159700
2016-04-29 18:10:00,0.71,0.72,0.7,0.71,72230
2016-05-02 18:10:00,0.71,0.71,0.7,0.7,212852
2016-05-03 18:10:00,0.71,0.71,0.68,0.69,341437
2016-05-04 18:10:00,0.69,0.69,0.67,0.67,164639
2016-05-05 18:10:00,0.64,0.7,0.64,0.68,232292
2016-05-06 18:10:00,0.69,0.7,0.67,0.69,118771
2016-05-09 18:10:00,0.69,0.7,0.68,0.7,91172
2016-05-10 18:10:00,0.7,0.7,0.68,0.68,80670
2016-05-11 18:10:00,0.69,0.7,0.67,0.68,191752
2016-05-12 18:10:00,0.68,0.69,0.67,0.69,266609
2016-05-13 18:10:00,0.68,0.69,0.68,0.69,95124
2016-05-16 18:10:00,0.69,0.69,0.67,0.67,41010
2016-05-17 18:10:00,0.68,0.7,0.67,0.69,174974
2016-05-18 18:10:00,0.69,0.81,0.69,0.79,2965135
2016-05-20 18:10:00,0.79,0.8,0.73,0.73,1402638
2016-05-23 18:10:00,0.74,0.75,0.73,0.75,355112
2016-05-24 18:10:00,0.74,0.76,0.73,0.73,643604
2016-05-25 18:10:00,0.74,0.75,0.73,0.73,218236
2016-05-26 18:10:00,0.74,0.75,0.73,0.74,91191
2016-05-27 18:10:00,0.75,0.77,0.74,0.76,616242
2016-05-30 18:10:00,0.76,0.77,0.75,0.77,143505
2016-05-31 18:10:00,0.77,0.78,0.76,0.77,277496
2016-06-01 18:10:00,0.76,0.77,0.75,0.75,282798
2016-06-02 18:10:00,0.75,0.78,0.74,0.77,874622
2016-06-03 18:10:00,0.77,0.78,0.76,0.78,252537
2016-06-06 18:10:00,0.78,0.82,0.78,0.78,827303
2016-06-07 18:10:00,0.78,0.93,0.78,0.93,9703457
2016-06-08 18:10:00,0.94,0.97,0.87,0.94,11014354
2016-06-09 18:10:00,0.92,0.96,0.89,0.92,2328014
2016-06-10 18:10:00,0.92,0.92,0.84,0.85,1730865
2016-06-13 18:10:00,0.85,0.87,0.82,0.84,741519
2016-06-14 18:10:00,0.84,0.85,0.81,0.82,841791
2016-06-15 18:10:00,0.83,0.88,0.82,0.84,2475313
2016-06-16 18:10:00,0.84,0.85,0.8,0.81,675135
2016-06-17 18:10:00,0.82,0.85,0.78,0.84,1628542
2016-06-20 18:10:00,0.85,0.86,0.83,0.85,522800
2016-06-21 18:10:00,0.86,1.02,0.84,1.02,7645567
2016-06-22 18:10:00,1.03,1.05,0.89,0.91,7492798
2016-06-23 18:10:00,0.92,0.92,0.86,0.91,2679838
2016-06-24 18:10:00,0.86,0.9,0.8,0.84,2281546
2016-06-27 18:10:00,0.85,0.86,0.82,0.85,1162874
2016-06-28 18:10:00,0.84,0.87,0.84,0.84,802551
2016-06-29 18:10:00,0.84,0.96,0.82,0.93,5466911
2016-06-30 18:10:00,0.92,0.99,0.87,0.95,5482621
2016-07-01 18:10:00,0.93,0.96,0.89,0.91,1804975
2016-07-04 18:10:00,0.91,0.92,0.87,0.89,885038
2016-07-08 18:10:00,0.89,0.9,0.87,0.89,705520
2016-07-11 18:10:00,0.9,0.91,0.89,0.9,655460
2016-07-12 18:10:00,0.9,0.9,0.88,0.89,1031335
2016-07-13 18:10:00,0.89,0.9,0.87,0.87,722312
2016-07-14 18:10:00,0.87,0.9,0.87,0.88,878268
2016-07-15 18:10:00,0.89,0.94,0.89,0.91,2997997
2016-07-18 18:10:00,0.85,0.88,0.76,0.83,1546551
2016-07-19 18:10:00,0.8,0.88,0.78,0.81,1333251
2016-07-20 18:10:00,0.82,0.83,0.77,0.78,985206
2016-07-21 18:10:00,0.76,0.77,0.73,0.75,791964
2016-07-22 18:10:00,0.76,0.78,0.73,0.78,929817
2016-07-25 18:10:00,0.79,0.83,0.78,0.82,833089
2016-07-26 18:10:00,0.82,0.84,0.81,0.81,495827
2016-07-27 18:10:00,0.82,0.83,0.81,0.82,753622
2016-07-28 18:10:00,0.82,0.84,0.81,0.81,747054
2016-07-29 18:10:00,0.82,0.82,0.8,0.81,357512
2016-08-01 18:10:00,0.82,0.83,0.81,0.83,396124
2016-08-02 18:10:00,0.83,0.83,0.81,0.82,268527
2016-08-03 18:10:00,0.81,0.82,0.79,0.8,714975
2016-08-04 18:10:00,0.8,0.81,0.79,0.79,549748
2016-08-05 18:10:00,0.79,0.8,0.77,0.79,562807
2016-08-08 18:10:00,0.8,0.81,0.79,0.8,575687
2016-08-09 18:10:00,0.8,0.82,0.8,0.82,410180
2016-08-10 18:10:00,0.82,0.88,0.81,0.84,1864120
2016-08-11 18:10:00,0.87,0.88,0.83,0.83,910549
2016-08-12 18:10:00,0.84,0.85,0.83,0.84,537689
2016-08-15 18:10:00,0.85,0.87,0.84,0.86,620508
2016-08-16 18:10:00,0.86,0.86,0.84,0.84,329857
2016-08-17 18:10:00,0.85,0.85,0.83,0.84,374583
2016-08-18 18:10:00,0.85,0.94,0.84,0.9,3735895
2016-08-19 18:10:00,0.89,0.91,0.87,0.9,947728
2016-08-22 18:10:00,0.92,0.93,0.83,0.86,1883160
2016-08-23 18:10:00,0.87,0.87,0.83,0.83,707008
2016-08-24 18:10:00,0.81,0.82,0.79,0.82,1218091
2016-08-25 18:10:00,0.82,0.85,0.81,0.84,548523
2016-08-26 18:10:00,0.85,0.85,0.81,0.83,578040
2016-08-29 18:10:00,0.83,0.84,0.81,0.82,445036
2016-08-31 18:10:00,0.83,0.84,0.81,0.82,564222
2016-09-01 18:10:00,0.83,0.83,0.82,0.82,237008
2016-09-02 18:10:00,0.83,0.83,0.81,0.83,365098
2016-09-05 18:10:00,0.82,0.83,0.8,0.81,881965
2016-09-06 18:10:00,0.81,0.86,0.81,0.84,1968239
2016-09-07 18:10:00,0.85,0.87,0.82,0.84,1450990
2016-09-08 18:10:00,0.85,0.89,0.83,0.85,3759860
2016-09-09 18:10:00,0.85,0.85,0.82,0.82,1123410
2016-09-16 18:10:00,0.83,0.84,0.82,0.82,468917
2016-09-19 18:10:00,0.82,0.84,0.8,0.81,1351867
2016-09-20 18:10:00,0.82,0.82,0.81,0.81,235954
2016-09-21 18:10:00,0.81,0.82,0.81,0.81,569906
2016-09-22 18:10:00,0.81,0.87,0.81,0.86,1786990
2016-09-23 18:10:00,0.87,0.91,0.85,0.88,3624067
2016-09-26 18:10:00,0.84,0.89,0.81,0.86,1613889
2016-09-27 18:10:00,0.88,0.97,0.87,0.92,7183171
2016-09-28 18:10:00,0.93,0.96,0.9,0.92,2386430
2016-09-29 18:10:00,0.93,0.96,0.88,0.91,3329044
2016-09-30 18:10:00,0.9,0.9,0.87,0.87,1449287
2016-10-03 18:10:00,0.87,0.91,0.87,0.9,1179324
2016-10-04 18:10:00,0.91,0.95,0.9,0.91,3484131
2016-10-05 18:10:00,0.91,0.94,0.91,0.93,1929695
2016-10-06 18:10:00,0.94,0.98,0.93,0.96,3624437
2016-10-07 18:10:00,0.95,0.97,0.94,0.96,1173945
2016-10-10 18:10:00,0.97,0.98,0.92,0.92,2243878
2016-10-11 18:10:00,0.93,0.93,0.87,0.91,3577677
2016-10-12 18:10:00,0.91,0.92,0.89,0.9,1313551
2016-10-13 18:10:00,0.9,0.9,0.86,0.87,1394176
2016-10-14 18:10:00,0.88,0.89,0.86,0.87,697243
2016-10-17 18:10:00,0.88,0.88,0.86,0.86,748102
2016-10-18 18:10:00,0.87,0.89,0.86,0.88,479246
2016-10-19 18:10:00,0.88,0.89,0.87,0.88,627697
2016-10-20 18:10:00,0.88,0.89,0.87,0.87,645247
2016-10-21 18:10:00,0.87,0.88,0.86,0.88,666468
2016-10-24 18:10:00,0.88,0.89,0.87,0.88,802564
2016-10-25 18:10:00,0.88,0.88,0.87,0.88,566936
2016-10-26 18:10:00,0.88,0.92,0.87,0.9,1934006
2016-10-27 18:10:00,0.91,0.93,0.88,0.9,2172945
2016-10-28 18:10:00,0.9,0.91,0.89,0.89,410467
2016-10-31 18:10:00,0.89,0.9,0.88,0.88,785811
2016-11-01 18:10:00,0.89,0.89,0.81,0.81,3401579
2016-11-02 18:10:00,0.81,0.9,0.79,0.85,4310323
2016-11-03 18:10:00,0.86,0.89,0.82,0.86,2491820
2016-11-04 18:10:00,0.84,0.85,0.82,0.82,1228422
2016-11-07 18:10:00,0.83,0.87,0.83,0.85,939641
2016-11-08 18:10:00,0.85,0.85,0.83,0.84,696537
2016-11-09 18:10:00,0.81,0.85,0.81,0.84,542936
2016-11-10 18:10:00,0.85,0.85,0.83,0.84,589717
2016-11-11 18:10:00,0.84,0.85,0.83,0.84,352632
2016-11-14 18:10:00,0.84,0.85,0.82,0.83,484693
2016-11-15 18:10:00,0.83,0.85,0.83,0.83,388065
2016-11-16 18:10:00,0.83,0.84,0.83,0.83,117848
2016-11-17 18:10:00,0.83,0.84,0.82,0.82,364144
2016-11-18 18:10:00,0.83,0.83,0.82,0.82,202527
2016-11-21 18:10:00,0.83,0.83,0.82,0.82,182633
2016-11-22 18:10:00,0.83,0.83,0.82,0.82,156630
2016-11-23 18:10:00,0.82,0.83,0.81,0.82,573230
2016-11-24 18:10:00,0.81,0.83,0.8,0.8,584040
2016-11-25 18:10:00,0.81,0.83,0.79,0.83,619829
2016-11-28 18:10:00,0.83,0.85,0.82,0.84,606875
2016-11-29 18:10:00,0.83,0.85,0.83,0.85,609241
2016-11-30 18:10:00,0.85,0.86,0.84,0.85,393886
2016-12-01 18:10:00,0.85,0.85,0.82,0.84,304401
2016-12-02 18:10:00,0.82,0.85,0.82,0.84,544483
2016-12-05 18:10:00,0.85,0.86,0.83,0.86,557159
2016-12-06 18:10:00,0.86,0.88,0.85,0.88,716891
2016-12-07 18:10:00,0.88,0.95,0.87,0.93,1821196
2016-12-08 18:10:00,0.93,0.96,0.9,0.91,1236464
2016-12-09 18:10:00,0.9,0.92,0.88,0.9,226885
2016-12-12 18:10:00,0.88,0.98,0.88,0.91,2315804
2016-12-13 18:10:00,0.92,0.93,0.9,0.91,499484
